본 실행 종료를 기다립니다...

############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)

==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean

==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256


==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256

  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples

Train: 1327 samples
Val:   75 samples


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter

Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
  메모리: 1999.8 MB
  디바이스: cuda:0

--- Epoch 1/8 ---

Training:   0%|          | 0/664 [00:00<?, ?it/s]/root/knowledge-distillation/.venv-gemma/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:315: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/root/knowledge-distillation/.venv-gemma/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:315: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training:   0%|          | 0/664 [00:02<?, ?it/s, ce=1.5211, kd=2.4218, loss=1.9715]
Training:   0%|          | 1/664 [00:02<29:28,  2.67s/it, ce=1.5211, kd=2.4218, loss=1.9715]
Training:   0%|          | 1/664 [00:04<29:28,  2.67s/it, ce=2.5464, kd=1.6243, loss=2.0853]
Training:   0%|          | 2/664 [00:04<24:04,  2.18s/it, ce=2.5464, kd=1.6243, loss=2.0853]
Training:   0%|          | 2/664 [00:06<24:04,  2.18s/it, ce=2.4215, kd=2.6842, loss=2.5529]
Training:   0%|          | 3/664 [00:06<22:01,  2.00s/it, ce=2.4215, kd=2.6842, loss=2.5529]
Training:   0%|          | 3/664 [00:08<22:01,  2.00s/it, ce=1.7360, kd=1.9177, loss=1.8269]
Training:   1%|          | 4/664 [00:08<21:01,  1.91s/it, ce=1.7360, kd=1.9177, loss=1.8269]
Training:   1%|          | 4/664 [00:09<21:01,  1.91s/it, ce=2.6009, kd=1.9841, loss=2.2925]
Training:   1%|          | 5/664 [00:09<20:25,  1.86s/it, ce=2.6009, kd=1.9841, loss=2.2925]
Training:   1%|          | 5/664 [00:11<20:25,  1.86s/it, ce=1.7973, kd=2.4777, loss=2.1375]
Training:   1%|          | 6/664 [00:11<20:04,  1.83s/it, ce=1.7973, kd=2.4777, loss=2.1375]
Training:   1%|          | 6/664 [00:13<20:04,  1.83s/it, ce=2.3897, kd=1.6736, loss=2.0316]
Training:   1%|          | 7/664 [00:13<19:52,  1.81s/it, ce=2.3897, kd=1.6736, loss=2.0316]
Training:   1%|          | 7/664 [00:15<19:52,  1.81s/it, ce=2.7172, kd=1.7762, loss=2.2467]
Training:   1%|          | 8/664 [00:15<19:43,  1.80s/it, ce=2.7172, kd=1.7762, loss=2.2467]
Training:   1%|          | 8/664 [00:16<19:43,  1.80s/it, ce=1.8197, kd=1.8437, loss=1.8317]
Training:   1%|▏         | 9/664 [00:16<19:34,  1.79s/it, ce=1.8197, kd=1.8437, loss=1.8317]
Training:   1%|▏         | 9/664 [00:18<19:34,  1.79s/it, ce=1.8118, kd=1.8518, loss=1.8318]
Training:   2%|▏         | 10/664 [00:18<19:29,  1.79s/it, ce=1.8118, kd=1.8518, loss=1.8318]
Training:   2%|▏         | 10/664 [00:20<19:29,  1.79s/it, ce=2.2316, kd=1.6740, loss=1.9528]
Training:   2%|▏         | 11/664 [00:20<19:24,  1.78s/it, ce=2.2316, kd=1.6740, loss=1.9528]
Training:   2%|▏         | 11/664 [00:22<19:24,  1.78s/it, ce=2.1955, kd=1.8458, loss=2.0207]
Training:   2%|▏         | 12/664 [00:22<19:22,  1.78s/it, ce=2.1955, kd=1.8458, loss=2.0207]
Training:   2%|▏         | 12/664 [00:24<19:22,  1.78s/it, ce=2.5807, kd=1.8273, loss=2.2040]
Training:   2%|▏         | 13/664 [00:24<19:17,  1.78s/it, ce=2.5807, kd=1.8273, loss=2.2040]
Training:   2%|▏         | 13/664 [00:25<19:17,  1.78s/it, ce=2.2700, kd=1.6567, loss=1.9634]
Training:   2%|▏         | 14/664 [00:25<19:17,  1.78s/it, ce=2.2700, kd=1.6567, loss=1.9634]
Training:   2%|▏         | 14/664 [00:27<19:17,  1.78s/it, ce=2.5930, kd=2.5203, loss=2.5566]
Training:   2%|▏         | 15/664 [00:27<19:13,  1.78s/it, ce=2.5930, kd=2.5203, loss=2.5566]
Training:   2%|▏         | 15/664 [00:29<19:13,  1.78s/it, ce=2.0788, kd=1.6553, loss=1.8670]
Training:   2%|▏         | 16/664 [00:29<19:12,  1.78s/it, ce=2.0788, kd=1.6553, loss=1.8670]
Training:   2%|▏         | 16/664 [00:31<19:12,  1.78s/it, ce=1.2042, kd=2.1723, loss=1.6882]
Training:   3%|▎         | 17/664 [00:31<19:09,  1.78s/it, ce=1.2042, kd=2.1723, loss=1.6882]
Training:   3%|▎         | 17/664 [00:32<19:09,  1.78s/it, ce=1.2037, kd=1.7897, loss=1.4967]
Training:   3%|▎         | 18/664 [00:32<19:07,  1.78s/it, ce=1.2037, kd=1.7897, loss=1.4967]
Training:   3%|▎         | 18/664 [00:34<19:07,  1.78s/it, ce=1.4680, kd=1.9415, loss=1.7048]
Training:   3%|▎         | 19/664 [00:34<19:05,  1.78s/it, ce=1.4680, kd=1.9415, loss=1.7048]
Training:   3%|▎         | 19/664 [00:36<19:05,  1.78s/it, ce=1.5398, kd=2.0303, loss=1.7850]
Training:   3%|▎         | 20/664 [00:36<19:04,  1.78s/it, ce=1.5398, kd=2.0303, loss=1.7850]
Training:   3%|▎         | 20/664 [00:38<19:04,  1.78s/it, ce=1.0137, kd=1.9197, loss=1.4667]
Training:   3%|▎         | 21/664 [00:38<19:00,  1.77s/it, ce=1.0137, kd=1.9197, loss=1.4667]
Training:   3%|▎         | 21/664 [00:40<19:00,  1.77s/it, ce=1.9638, kd=1.7467, loss=1.8553]
Training:   3%|▎         | 22/664 [00:40<18:59,  1.77s/it, ce=1.9638, kd=1.7467, loss=1.8553]
Training:   3%|▎         | 22/664 [00:41<18:59,  1.77s/it, ce=1.8158, kd=1.5735, loss=1.6947]
Training:   3%|▎         | 23/664 [00:41<18:58,  1.78s/it, ce=1.8158, kd=1.5735, loss=1.6947]
Training:   3%|▎         | 23/664 [00:43<18:58,  1.78s/it, ce=2.2781, kd=1.6454, loss=1.9617]
Training:   4%|▎         | 24/664 [00:43<18:56,  1.78s/it, ce=2.2781, kd=1.6454, loss=1.9617]
Training:   4%|▎         | 24/664 [00:45<18:56,  1.78s/it, ce=1.5967, kd=1.5224, loss=1.5596]
Training:   4%|▍         | 25/664 [00:45<18:53,  1.77s/it, ce=1.5967, kd=1.5224, loss=1.5596]
Training:   4%|▍         | 25/664 [00:47<18:53,  1.77s/it, ce=2.1582, kd=1.9466, loss=2.0524]
Training:   4%|▍         | 26/664 [00:47<18:51,  1.77s/it, ce=2.1582, kd=1.9466, loss=2.0524]
Training:   4%|▍         | 26/664 [00:48<18:51,  1.77s/it, ce=1.7109, kd=1.6312, loss=1.6710]
Training:   4%|▍         | 27/664 [00:48<18:49,  1.77s/it, ce=1.7109, kd=1.6312, loss=1.6710]
Training:  11%|█         | 72/664 [02:08<17:31,  1.78s/it, ce=1.6365, kd=1.8420, loss=1.7392]
Training:  11%|█         | 72/664 [02:10<17:31,  1.78s/it, ce=1.1807, kd=1.9410, loss=1.5609]
Training:  11%|█         | 73/664 [02:10<17:26,  1.77s/it, ce=1.1807, kd=1.9410, loss=1.5609]
Training:  11%|█         | 73/664 [02:12<17:26,  1.77s/it, ce=1.4365, kd=1.7480, loss=1.5922]
Training:  11%|█         | 74/664 [02:12<17:25,  1.77s/it, ce=1.4365, kd=1.7480, loss=1.5922]
Training:  11%|█         | 74/664 [02:14<17:25,  1.77s/it, ce=1.2802, kd=1.5919, loss=1.4361]
Training:  11%|█▏        | 75/664 [02:14<17:24,  1.77s/it, ce=1.2802, kd=1.5919, loss=1.4361]
Training:  11%|█▏        | 75/664 [02:15<17:24,  1.77s/it, ce=2.4776, kd=1.8392, loss=2.1584]
Training:  11%|█▏        | 76/664 [02:15<17:22,  1.77s/it, ce=2.4776, kd=1.8392, loss=2.1584]
Training:  11%|█▏        | 76/664 [02:17<17:22,  1.77s/it, ce=2.2197, kd=1.7161, loss=1.9679]
Training:  12%|█▏        | 77/664 [02:17<17:19,  1.77s/it, ce=2.2197, kd=1.7161, loss=1.9679]
Training:  12%|█▏        | 77/664 [02:19<17:19,  1.77s/it, ce=1.6222, kd=2.4034, loss=2.0128]
Training:  12%|█▏        | 78/664 [02:19<17:20,  1.78s/it, ce=1.6222, kd=2.4034, loss=2.0128]
Training:  12%|█▏        | 78/664 [02:21<17:20,  1.78s/it, ce=2.1003, kd=1.4871, loss=1.7937]
Training:  12%|█▏        | 79/664 [02:21<17:17,  1.77s/it, ce=2.1003, kd=1.4871, loss=1.7937]
Training:  12%|█▏        | 79/664 [02:22<17:17,  1.77s/it, ce=1.2453, kd=2.6487, loss=1.9470]
Training:  12%|█▏        | 80/664 [02:22<17:16,  1.77s/it, ce=1.2453, kd=2.6487, loss=1.9470]
Training:  12%|█▏        | 80/664 [02:24<17:16,  1.77s/it, ce=1.1346, kd=1.9351, loss=1.5349]
Training:  12%|█▏        | 81/664 [02:24<17:14,  1.77s/it, ce=1.1346, kd=1.9351, loss=1.5349]
Training:  12%|█▏        | 81/664 [02:26<17:14,  1.77s/it, ce=2.0958, kd=1.8018, loss=1.9488]
Training:  12%|█▏        | 82/664 [02:26<17:11,  1.77s/it, ce=2.0958, kd=1.8018, loss=1.9488]
Training:  12%|█▏        | 82/664 [02:28<17:11,  1.77s/it, ce=2.0710, kd=1.6577, loss=1.8643]
Training:  12%|█▎        | 83/664 [02:28<17:11,  1.77s/it, ce=2.0710, kd=1.6577, loss=1.8643]
Training:  12%|█▎        | 83/664 [02:30<17:11,  1.77s/it, ce=2.2806, kd=1.5284, loss=1.9045]
Training:  13%|█▎        | 84/664 [02:30<17:10,  1.78s/it, ce=2.2806, kd=1.5284, loss=1.9045]
Training:  13%|█▎        | 84/664 [02:31<17:10,  1.78s/it, ce=0.8504, kd=1.6266, loss=1.2385]
Training:  13%|█▎        | 85/664 [02:31<17:07,  1.77s/it, ce=0.8504, kd=1.6266, loss=1.2385]
Training:  13%|█▎        | 85/664 [02:33<17:07,  1.77s/it, ce=1.8825, kd=1.3356, loss=1.6091]
Training:  13%|█▎        | 86/664 [02:33<17:05,  1.77s/it, ce=1.8825, kd=1.3356, loss=1.6091]
Training:  13%|█▎        | 86/664 [02:35<17:05,  1.77s/it, ce=2.1592, kd=1.5998, loss=1.8795]
Training:  13%|█▎        | 87/664 [02:35<17:03,  1.77s/it, ce=2.1592, kd=1.5998, loss=1.8795]
Training:  13%|█▎        | 87/664 [02:37<17:03,  1.77s/it, ce=2.0331, kd=1.4253, loss=1.7292]
Training:  13%|█▎        | 88/664 [02:37<17:02,  1.77s/it, ce=2.0331, kd=1.4253, loss=1.7292]
Training:  13%|█▎        | 88/664 [02:38<17:02,  1.77s/it, ce=1.6239, kd=1.7833, loss=1.7036]
Training:  13%|█▎        | 89/664 [02:38<16:59,  1.77s/it, ce=1.6239, kd=1.7833, loss=1.7036]
Training:  13%|█▎        | 89/664 [02:40<16:59,  1.77s/it, ce=1.9564, kd=2.0952, loss=2.0258]
Training:  14%|█▎        | 90/664 [02:40<16:58,  1.77s/it, ce=1.9564, kd=2.0952, loss=2.0258]
Training:  14%|█▎        | 90/664 [02:42<16:58,  1.77s/it, ce=1.7096, kd=1.8315, loss=1.7705]
Training:  14%|█▎        | 91/664 [02:42<16:56,  1.77s/it, ce=1.7096, kd=1.8315, loss=1.7705]
Training:  14%|█▎        | 91/664 [02:44<16:56,  1.77s/it, ce=1.3830, kd=2.1372, loss=1.7601]
Training:  14%|█▍        | 92/664 [02:44<16:54,  1.77s/it, ce=1.3830, kd=2.1372, loss=1.7601]
Training:  14%|█▍        | 92/664 [02:45<16:54,  1.77s/it, ce=1.7040, kd=1.7457, loss=1.7248]
Training:  14%|█▍        | 93/664 [02:45<16:52,  1.77s/it, ce=1.7040, kd=1.7457, loss=1.7248]
Training:  14%|█▍        | 93/664 [02:47<16:52,  1.77s/it, ce=1.8070, kd=1.4043, loss=1.6057]
Training:  14%|█▍        | 94/664 [02:47<16:51,  1.77s/it, ce=1.8070, kd=1.4043, loss=1.6057]
Training:  14%|█▍        | 94/664 [02:49<16:51,  1.77s/it, ce=1.5864, kd=1.6929, loss=1.6397]
Training:  14%|█▍        | 95/664 [02:49<16:48,  1.77s/it, ce=1.5864, kd=1.6929, loss=1.6397]
Training:  14%|█▍        | 95/664 [02:51<16:48,  1.77s/it, ce=2.2827, kd=1.7543, loss=2.0185]
Training:  14%|█▍        | 96/664 [02:51<16:46,  1.77s/it, ce=2.2827, kd=1.7543, loss=2.0185]
Training:  14%|█▍        | 96/664 [02:53<16:46,  1.77s/it, ce=1.6404, kd=1.6843, loss=1.6624]
Training:  15%|█▍        | 97/664 [02:53<16:44,  1.77s/it, ce=1.6404, kd=1.6843, loss=1.6624]
Training:  15%|█▍        | 97/664 [02:54<16:44,  1.77s/it, ce=1.6788, kd=2.2471, loss=1.9629]
Training:  15%|█▍        | 98/664 [02:54<16:43,  1.77s/it, ce=1.6788, kd=2.2471, loss=1.9629]
Training:  15%|█▍        | 98/664 [02:56<16:43,  1.77s/it, ce=2.0667, kd=1.8589, loss=1.9628]
Training:  15%|█▍        | 99/664 [02:56<16:42,  1.77s/it, ce=2.0667, kd=1.8589, loss=1.9628]
Training:  15%|█▍        | 99/664 [02:58<16:42,  1.77s/it, ce=2.4139, kd=2.0290, loss=2.2215]
Training:  15%|█▌        | 100/664 [02:58<16:40,  1.77s/it, ce=2.4139, kd=2.0290, loss=2.2215]
Training:  15%|█▌        | 100/664 [03:00<16:40,  1.77s/it, ce=1.0208, kd=1.6163, loss=1.3185]
Training:  15%|█▌        | 101/664 [03:00<16:37,  1.77s/it, ce=1.0208, kd=1.6163, loss=1.3185]
Training:  15%|█▌        | 101/664 [03:01<16:37,  1.77s/it, ce=1.3547, kd=2.0692, loss=1.7120]
Training:  15%|█▌        | 102/664 [03:01<16:35,  1.77s/it, ce=1.3547, kd=2.0692, loss=1.7120]
Training:  15%|█▌        | 102/664 [03:03<16:35,  1.77s/it, ce=2.1641, kd=2.1314, loss=2.1477]
Training:  16%|█▌        | 103/664 [03:03<16:34,  1.77s/it, ce=2.1641, kd=2.1314, loss=2.1477]
Training:  16%|█▌        | 103/664 [03:05<16:34,  1.77s/it, ce=1.1511, kd=1.4679, loss=1.3095]
Training:  16%|█▌        | 104/664 [03:05<16:33,  1.77s/it, ce=1.1511, kd=1.4679, loss=1.3095]
Training:  16%|█▌        | 104/664 [03:07<16:33,  1.77s/it, ce=1.8642, kd=1.4966, loss=1.6804]
Training:  16%|█▌        | 105/664 [03:07<16:31,  1.77s/it, ce=1.8642, kd=1.4966, loss=1.6804]
Training:  16%|█▌        | 105/664 [03:09<16:31,  1.77s/it, ce=1.9525, kd=1.4842, loss=1.7184]
Training:  16%|█▌        | 106/664 [03:09<16:30,  1.77s/it, ce=1.9525, kd=1.4842, loss=1.7184]
Training:  16%|█▌        | 106/664 [03:10<16:30,  1.77s/it, ce=1.7757, kd=1.9325, loss=1.8541]
Training:  16%|█▌        | 107/664 [03:10<16:28,  1.78s/it, ce=1.7757, kd=1.9325, loss=1.8541]
Training:  16%|█▌        | 107/664 [03:12<16:28,  1.78s/it, ce=1.9480, kd=1.6731, loss=1.8106]
Training:  16%|█▋        | 108/664 [03:12<16:27,  1.78s/it, ce=1.9480, kd=1.6731, loss=1.8106]
Training:  16%|█▋        | 108/664 [03:14<16:27,  1.78s/it, ce=1.9444, kd=1.3554, loss=1.6499]
Training:  16%|█▋        | 109/664 [03:14<16:24,  1.77s/it, ce=1.9444, kd=1.3554, loss=1.6499]
Training:  16%|█▋        | 109/664 [03:16<16:24,  1.77s/it, ce=2.0939, kd=1.4511, loss=1.7725]
Training:  17%|█▋        | 110/664 [03:16<16:23,  1.78s/it, ce=2.0939, kd=1.4511, loss=1.7725]
Training:  17%|█▋        | 110/664 [03:17<16:23,  1.78s/it, ce=2.3337, kd=1.8860, loss=2.1099]
Training:  17%|█▋        | 111/664 [03:17<16:22,  1.78s/it, ce=2.3337, kd=1.8860, loss=2.1099]
Training:  17%|█▋        | 111/664 [03:19<16:22,  1.78s/it, ce=1.0720, kd=1.5660, loss=1.3190]
Training:  17%|█▋        | 112/664 [03:19<16:20,  1.78s/it, ce=1.0720, kd=1.5660, loss=1.3190]
Training:  17%|█▋        | 112/664 [03:21<16:20,  1.78s/it, ce=1.0894, kd=1.4509, loss=1.2701]
Training:  17%|█▋        | 113/664 [03:21<16:15,  1.77s/it, ce=1.0894, kd=1.4509, loss=1.2701]
Training:  17%|█▋        | 113/664 [03:23<16:15,  1.77s/it, ce=2.0928, kd=1.3142, loss=1.7035]
Training:  17%|█▋        | 114/664 [03:23<16:13,  1.77s/it, ce=2.0928, kd=1.3142, loss=1.7035]
Training:  17%|█▋        | 114/664 [03:25<16:13,  1.77s/it, ce=1.5800, kd=2.0583, loss=1.8191]
Training:  17%|█▋        | 115/664 [03:25<16:14,  1.77s/it, ce=1.5800, kd=2.0583, loss=1.8191]
Training:  17%|█▋        | 115/664 [03:26<16:14,  1.77s/it, ce=1.6984, kd=2.1573, loss=1.9278]
Training:  17%|█▋        | 116/664 [03:26<16:11,  1.77s/it, ce=1.6984, kd=2.1573, loss=1.9278]
Training:  17%|█▋        | 116/664 [03:28<16:11,  1.77s/it, ce=1.8249, kd=1.7296, loss=1.7772]
Training:  18%|█▊        | 117/664 [03:28<16:09,  1.77s/it, ce=1.8249, kd=1.7296, loss=1.7772]
Training:  18%|█▊        | 117/664 [03:30<16:09,  1.77s/it, ce=1.8444, kd=1.8233, loss=1.8339]
Training:  18%|█▊        | 118/664 [03:30<16:09,  1.78s/it, ce=1.8444, kd=1.8233, loss=1.8339]
Training:  18%|█▊        | 118/664 [03:32<16:09,  1.78s/it, ce=2.0036, kd=1.5895, loss=1.7965]
Training:  18%|█▊        | 119/664 [03:32<16:07,  1.78s/it, ce=2.0036, kd=1.5895, loss=1.7965]
Training:  18%|█▊        | 119/664 [03:33<16:07,  1.78s/it, ce=2.0903, kd=1.6400, loss=1.8652]
Training:  18%|█▊        | 120/664 [03:33<16:05,  1.77s/it, ce=2.0903, kd=1.6400, loss=1.8652]
Training:  18%|█▊        | 120/664 [03:35<16:05,  1.77s/it, ce=2.0693, kd=1.8625, loss=1.9659]
Training:  18%|█▊        | 121/664 [03:35<16:03,  1.77s/it, ce=2.0693, kd=1.8625, loss=1.9659]
Training:  18%|█▊        | 121/664 [03:37<16:03,  1.77s/it, ce=2.3344, kd=1.2443, loss=1.7894]
Training:  18%|█▊        | 122/664 [03:37<16:01,  1.77s/it, ce=2.3344, kd=1.2443, loss=1.7894]
Training:  18%|█▊        | 122/664 [03:39<16:01,  1.77s/it, ce=2.4234, kd=2.1683, loss=2.2959]
Training:  19%|█▊        | 123/664 [03:39<16:00,  1.78s/it, ce=2.4234, kd=2.1683, loss=2.2959]
Training:  19%|█▊        | 123/664 [03:40<16:00,  1.78s/it, ce=1.6839, kd=1.8434, loss=1.7637]
Training:  19%|█▊        | 124/664 [03:40<15:57,  1.77s/it, ce=1.6839, kd=1.8434, loss=1.7637]
Training:  19%|█▊        | 124/664 [03:42<15:57,  1.77s/it, ce=2.5601, kd=1.6706, loss=2.1153]
Training:  19%|█▉        | 125/664 [03:42<15:55,  1.77s/it, ce=2.5601, kd=1.6706, loss=2.1153]
Training:  19%|█▉        | 125/664 [03:44<15:55,  1.77s/it, ce=2.2281, kd=1.5921, loss=1.9101]
Training:  19%|█▉        | 126/664 [03:44<15:54,  1.77s/it, ce=2.2281, kd=1.5921, loss=1.9101]
Training:  19%|█▉        | 126/664 [03:46<15:54,  1.77s/it, ce=2.6703, kd=1.7270, loss=2.1987]
Training:  19%|█▉        | 127/664 [03:46<15:53,  1.77s/it, ce=2.6703, kd=1.7270, loss=2.1987]
Training:  19%|█▉        | 127/664 [03:48<15:53,  1.77s/it, ce=1.6441, kd=2.0096, loss=1.8269]
Training:  19%|█▉        | 128/664 [03:48<15:51,  1.77s/it, ce=1.6441, kd=2.0096, loss=1.8269]
Training:  19%|█▉        | 128/664 [03:49<15:51,  1.77s/it, ce=1.3893, kd=2.7412, loss=2.0652]
Training:  19%|█▉        | 129/664 [03:49<15:49,  1.77s/it, ce=1.3893, kd=2.7412, loss=2.0652]
Training:  19%|█▉        | 129/664 [03:51<15:49,  1.77s/it, ce=1.8968, kd=2.1549, loss=2.0259]
Training:  20%|█▉        | 130/664 [03:51<15:46,  1.77s/it, ce=1.8968, kd=2.1549, loss=2.0259]
Training:  20%|█▉        | 130/664 [03:53<15:46,  1.77s/it, ce=1.9089, kd=1.5022, loss=1.7055]
Training:  20%|█▉        | 131/664 [03:53<15:44,  1.77s/it, ce=1.9089, kd=1.5022, loss=1.7055]
Training:  20%|█▉        | 131/664 [03:55<15:44,  1.77s/it, ce=2.6530, kd=1.5461, loss=2.0996]
Training:  20%|█▉        | 132/664 [03:55<15:44,  1.78s/it, ce=2.6530, kd=1.5461, loss=2.0996]
Training:  20%|█▉        | 132/664 [03:56<15:44,  1.78s/it, ce=2.6142, kd=1.6373, loss=2.1257]
Training:  20%|██        | 133/664 [03:56<15:42,  1.77s/it, ce=2.6142, kd=1.6373, loss=2.1257]
Training:  20%|██        | 133/664 [03:58<15:42,  1.77s/it, ce=2.1979, kd=2.2544, loss=2.2262]
Training:  20%|██        | 134/664 [03:58<15:40,  1.77s/it, ce=2.1979, kd=2.2544, loss=2.2262]
Training:  20%|██        | 134/664 [04:00<15:40,  1.77s/it, ce=1.6811, kd=1.5104, loss=1.5957]
Training:  20%|██        | 135/664 [04:00<15:37,  1.77s/it, ce=1.6811, kd=1.5104, loss=1.5957]
Training:  20%|██        | 135/664 [04:02<15:37,  1.77s/it, ce=2.1598, kd=2.0145, loss=2.0871]
Training:  20%|██        | 136/664 [04:02<15:37,  1.78s/it, ce=2.1598, kd=2.0145, loss=2.0871]
Training:  20%|██        | 136/664 [04:04<15:37,  1.78s/it, ce=1.3737, kd=2.1996, loss=1.7867]
Training:  21%|██        | 137/664 [04:04<15:35,  1.77s/it, ce=1.3737, kd=2.1996, loss=1.7867]
Training:  21%|██        | 137/664 [04:05<15:35,  1.77s/it, ce=2.0047, kd=1.5034, loss=1.7540]
Training:  21%|██        | 138/664 [04:05<15:33,  1.77s/it, ce=2.0047, kd=1.5034, loss=1.7540]
Training:  21%|██        | 138/664 [04:07<15:33,  1.77s/it, ce=2.0303, kd=1.3455, loss=1.6879]
Training:  21%|██        | 139/664 [04:07<15:32,  1.78s/it, ce=2.0303, kd=1.3455, loss=1.6879]
Training:  21%|██        | 139/664 [04:09<15:32,  1.78s/it, ce=1.4925, kd=1.7115, loss=1.6020]
Training:  21%|██        | 140/664 [04:09<15:30,  1.78s/it, ce=1.4925, kd=1.7115, loss=1.6020]
Training:  21%|██        | 140/664 [04:11<15:30,  1.78s/it, ce=1.5587, kd=1.4432, loss=1.5010]
Training:  21%|██        | 141/664 [04:11<15:29,  1.78s/it, ce=1.5587, kd=1.4432, loss=1.5010]
Training:  21%|██        | 141/664 [04:12<15:29,  1.78s/it, ce=1.4219, kd=1.5284, loss=1.4752]
Training:  21%|██▏       | 142/664 [04:12<15:28,  1.78s/it, ce=1.4219, kd=1.5284, loss=1.4752]
Training:  21%|██▏       | 142/664 [04:14<15:28,  1.78s/it, ce=1.5073, kd=1.4170, loss=1.4621]
Training:  22%|██▏       | 143/664 [04:14<15:26,  1.78s/it, ce=1.5073, kd=1.4170, loss=1.4621]
Training:  22%|██▏       | 143/664 [04:16<15:26,  1.78s/it, ce=1.8286, kd=1.7036, loss=1.7661]
Training:  22%|██▏       | 144/664 [04:16<15:24,  1.78s/it, ce=1.8286, kd=1.7036, loss=1.7661]
Training:  22%|██▏       | 144/664 [04:18<15:24,  1.78s/it, ce=1.0917, kd=1.4107, loss=1.2512]
Training:  22%|██▏       | 145/664 [04:18<15:20,  1.77s/it, ce=1.0917, kd=1.4107, loss=1.2512]
Training:  22%|██▏       | 145/664 [04:20<15:20,  1.77s/it, ce=1.7344, kd=2.1609, loss=1.9477]
Training:  22%|██▏       | 146/664 [04:20<15:18,  1.77s/it, ce=1.7344, kd=2.1609, loss=1.9477]
Training:  22%|██▏       | 146/664 [04:21<15:18,  1.77s/it, ce=2.2101, kd=1.1735, loss=1.6918]
